starting claim 4
Never claim moves to line 178	[(!((moving&&(door==OPEN))))]
  2:	proc  0 (:init::1) model_check_ws.pml:165 (state 1)	[i = 0]
  2:	proc  0 (:init::1) model_check_ws.pml:165 (state 2)	[i = 0]
  3:	proc  0 (:init::1) model_check_ws.pml:166 (state 3)	[((i<2))]
  3:	proc  0 (:init::1) model_check_ws.pml:166 (state 4)	[rq[i] = 0]
  3:	proc  0 (:init::1) model_check_ws.pml:166 (state 5)	[i = (i+1)]
  4:	proc  0 (:init::1) model_check_ws.pml:166 (state 3)	[((i<2))]
  4:	proc  0 (:init::1) model_check_ws.pml:166 (state 4)	[rq[i] = 0]
  4:	proc  0 (:init::1) model_check_ws.pml:166 (state 5)	[i = (i+1)]
  5:	proc  0 (:init::1) model_check_ws.pml:166 (state 6)	[else]
  6:	proc  0 (:init::1) model_check_ws.pml:167 (state 11)	[floor = 0]
  6:	proc  0 (:init::1) model_check_ws.pml:167 (state 12)	[target = 0]
  6:	proc  0 (:init::1) model_check_ws.pml:167 (state 13)	[mode = NORMAL]
  6:	proc  0 (:init::1) model_check_ws.pml:167 (state 14)	[door = CLOSED]
  6:	proc  0 (:init::1) model_check_ws.pml:167 (state 15)	[moving = 0]
  6:	proc  0 (:init::1) model_check_ws.pml:168 (state 16)	[vip_req = 0]
  6:	proc  0 (:init::1) model_check_ws.pml:168 (state 17)	[vip_dest = 0]
Starting Controller with pid 2
  8:	proc  0 (:init::1) model_check_ws.pml:170 (state 19)	[(run Controller())]
Starting Elevator with pid 3
 10:	proc  0 (:init::1) model_check_ws.pml:171 (state 20)	[(run Elevator())]
Starting Env with pid 4
 12:	proc  0 (:init::1) model_check_ws.pml:172 (state 21)	[(run Env())]
 14:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 16:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 17:	proc  3 (Env:1) model_check_ws.pml:144 (state 12)	[(!(vip_req))]
 17:	proc  3 (Env:1) model_check_ws.pml:144 (state 13)	[vip_req = 1]
 17:	proc  3 (Env:1) model_check_ws.pml:144 (state 14)	[vip_dest = ((floor+1)%2)]
 18:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 18:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 20:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 22:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 23:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 24:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 25:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 25:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 27:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 29:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 30:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 31:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 32:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 32:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 34:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 36:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 37:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 38:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 39:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 39:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 41:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 43:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 44:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 45:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 46:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 46:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 48:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 50:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 51:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 52:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 53:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 53:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 55:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 57:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 58:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 59:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 60:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 60:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 62:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 64:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 65:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 66:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 67:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 67:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 69:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 71:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 72:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 73:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 74:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 74:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 76:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 78:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 79:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 80:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 81:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 81:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 83:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 85:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 86:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 87:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 88:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 88:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 90:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 92:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
 93:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
 94:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
 95:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
 95:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
 97:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
 99:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
100:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
101:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
102:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
102:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
104:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
106:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
107:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
108:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
109:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
109:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
111:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
113:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
114:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
115:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
116:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
116:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
118:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
120:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
121:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
122:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
123:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
123:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
125:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
127:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
128:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
129:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
130:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
130:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
132:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
134:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
135:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
136:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
137:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
137:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
139:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
141:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
142:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
143:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
144:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
144:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
146:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
148:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
149:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
150:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
151:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
151:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
153:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
155:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
156:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
157:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
158:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
158:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
160:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
162:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
163:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
164:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
165:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
165:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
167:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
169:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
170:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
171:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
172:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
172:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
174:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
176:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
177:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
178:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
179:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
179:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
181:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
183:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
184:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
185:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
186:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
186:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
188:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
190:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
191:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
192:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
193:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
